timestamp,start_id,end_id,rows_written,source
2025-10-02T21:02:42,428,36,0,net
2025-10-02T21:03:29,428,54,0,net
2025-10-02T21:03:58,428,58,0,net
2025-10-02T21:04:37,428,72,0,net
2025-10-02T21:05:41,428,93,0,net
2025-10-02T21:06:54,428,107,0,net
2025-10-02T21:08:48,428,115,0,net
2025-10-02T21:10:23,428,124,0,net
2025-10-02T21:10:44,428,135,0,net
2025-10-02T21:11:13,428,155,0,net
2025-10-02T21:11:31,428,183,0,net
2025-10-02T21:11:45,428,464,0,net
2025-10-02T21:15:08,428,184,0,net
2025-10-02T21:18:24,428,193,0,net
2025-10-02T21:19:42,428,224,0,net
2025-10-02T21:20:43,428,227,0,net
2025-10-02T21:24:45,428,234,0,net
2025-10-02T21:25:04,428,244,0,net
2025-10-02T21:25:57,428,438,0,net
2025-10-02T21:30:17,428,435,0,net
2025-10-02T21:33:22,428,283,0,net
2025-10-02T21:35:54,428,306,0,net
2025-10-02T21:36:28,428,478,0,net
2025-10-02T21:37:07,107,8,0,net
2025-10-02T21:37:18,107,20,0,net
2025-10-02T21:37:38,107,36,0,net
2025-10-02T21:38:23,107,54,0,net
2025-10-02T21:39:05,107,58,4,net
2025-10-02T21:39:19,107,72,0,net
2025-10-02T21:39:42,107,93,0,net
2025-10-02T21:40:53,107,428,0,net
2025-10-02T21:45:35,107,115,0,net
2025-10-02T21:59:59,107,124,12,net
2025-10-02T22:02:59,107,135,0,net
2025-10-02T22:06:39,107,155,15,net
2025-10-02T22:07:30,107,183,0,net
2025-10-02T22:08:16,107,464,0,net
2025-10-02T22:11:43,107,184,0,net
2025-10-02T22:18:36,107,193,16,net
2025-10-02T22:19:01,107,224,0,net
2025-10-02T22:19:29,107,227,0,net
2025-10-02T22:19:51,107,234,0,net
2025-10-02T22:20:04,107,244,0,net
2025-10-02T22:20:17,107,438,0,net
2025-10-02T22:20:37,107,435,0,net
2025-10-02T22:20:54,107,283,0,net
2025-10-02T22:21:49,107,306,8,net
2025-10-02T22:22:26,107,478,0,net
2025-10-02T22:23:46,400,8,0,net
2025-10-02T22:24:18,400,20,0,net
2025-10-02T22:24:55,400,36,0,net
2025-10-02T22:26:43,400,54,0,net
2025-10-02T22:27:31,400,58,0,net
2025-10-02T22:28:29,400,72,0,net
2025-10-02T22:29:57,400,93,0,net
2025-10-02T22:31:04,400,428,3,net
2025-10-02T22:32:14,400,115,0,net
2025-10-02T22:32:59,400,124,0,net
2025-10-02T22:33:14,400,135,0,net
2025-10-02T22:33:41,400,155,0,net
2025-10-02T22:34:03,400,183,0,net
2025-10-02T22:34:20,400,464,0,net
2025-10-02T22:35:24,400,184,0,net
2025-10-02T22:37:52,400,193,0,net
2025-10-02T22:40:04,400,224,0,net
2025-10-02T22:40:18,400,227,0,net
2025-10-02T22:42:30,400,234,1,net
2025-10-02T22:43:16,400,244,0,net
2025-10-02T22:43:45,400,438,0,net
2025-10-02T22:44:40,400,435,0,net
2025-10-02T22:45:53,400,283,0,net
2025-10-02T22:51:45,400,306,0,net
2025-10-02T22:52:24,400,478,0,net
2025-10-02T22:53:49,106,8,0,net
2025-10-02T22:54:45,106,20,0,net
2025-10-02T22:55:40,106,36,0,net
2025-10-02T22:57:22,106,54,0,net
2025-10-02T22:59:03,106,58,0,net
2025-10-02T23:00:15,106,72,0,net
2025-10-02T23:00:45,106,93,2,net
2025-10-02T23:01:04,106,428,0,net
2025-10-02T23:03:36,106,115,0,net
2025-10-02T23:05:47,106,124,0,net
2025-10-02T23:06:27,106,135,2,net
2025-10-02T23:06:58,106,155,0,net
2025-10-02T23:08:53,106,183,1,net
2025-10-02T23:10:07,106,464,0,net
2025-10-02T23:12:47,106,184,0,net
2025-10-02T23:13:48,106,193,0,net
2025-10-02T23:14:17,106,224,0,net
2025-10-02T23:14:40,106,227,0,net
2025-10-02T23:15:49,106,234,1,net
2025-10-02T23:16:57,106,244,1,net
2025-10-02T23:17:21,106,438,0,net
2025-10-02T23:17:42,106,435,0,net
2025-10-02T23:19:44,106,283,0,net
2025-10-02T23:20:25,106,306,0,net
2025-10-02T23:20:39,106,478,0,net
2025-10-02T23:20:57,114,8,0,net
2025-10-02T23:21:06,114,20,0,net
2025-10-02T23:21:15,114,36,0,net
2025-10-02T23:21:39,114,54,0,net
2025-10-02T23:22:00,114,58,0,net
2025-10-02T23:22:23,114,72,0,net
2025-10-02T23:23:09,114,93,2,net
2025-10-02T23:23:38,114,428,0,net
2025-10-02T23:24:34,114,115,0,net
2025-10-02T23:26:12,114,124,0,net
2025-10-02T23:26:30,114,135,2,net
2025-10-02T23:26:50,114,155,0,net
2025-10-02T23:27:14,114,183,2,net
2025-10-02T23:27:24,114,464,0,net
2025-10-02T23:27:54,114,184,0,net
2025-10-02T23:28:14,114,193,0,net
2025-10-02T23:28:28,114,224,0,net
2025-10-02T23:28:39,114,227,0,net
2025-10-02T23:28:52,114,234,1,net
2025-10-02T23:29:00,114,244,2,net
2025-10-02T23:29:08,114,438,0,net
2025-10-02T23:29:18,114,435,0,net
2025-10-02T23:29:23,114,283,0,net
2025-10-02T23:29:41,114,306,0,net
2025-10-02T23:29:50,114,478,0,net
2025-10-02T23:30:02,128,8,0,net
2025-10-02T23:30:15,128,20,0,net
2025-10-02T23:30:31,128,36,0,net
2025-10-02T23:31:05,128,54,0,net
2025-10-02T23:31:47,128,58,0,net
2025-10-02T23:32:23,128,72,0,net
2025-10-02T23:32:32,128,93,0,net
2025-10-02T23:32:45,128,428,0,net
2025-10-02T23:34:19,128,115,9,net
2025-10-02T23:35:03,128,124,0,net
2025-10-02T23:35:13,128,135,0,net
2025-10-02T23:35:26,128,155,0,net
2025-10-02T23:35:37,128,183,0,net
2025-10-02T23:35:46,128,464,1,net
2025-10-02T23:36:04,128,184,0,net
2025-10-02T23:36:19,128,193,0,net
2025-10-02T23:36:28,128,224,0,net
2025-10-02T23:36:33,128,227,0,net
2025-10-02T23:37:06,128,234,0,net
2025-10-02T23:37:28,128,244,0,net
2025-10-02T23:37:53,128,438,0,net
2025-10-02T23:38:20,128,435,0,net
2025-10-02T23:38:54,128,283,2,net
2025-10-02T23:39:58,128,306,0,net
2025-10-02T23:40:11,128,478,0,net
2025-10-02T23:41:22,120,8,0,net
2025-10-02T23:41:41,120,20,0,net
2025-10-02T23:42:12,120,36,0,net
2025-10-02T23:42:36,120,54,0,net
2025-10-02T23:42:48,120,58,0,net
2025-10-02T23:43:04,120,72,0,net
2025-10-02T23:43:12,120,93,0,net
2025-10-02T23:43:20,120,428,0,net
2025-10-02T23:43:42,120,115,10,net
2025-10-02T23:44:00,120,124,0,net
2025-10-02T23:44:20,120,135,0,net
2025-10-02T23:44:32,120,155,0,net
2025-10-02T23:44:44,120,183,0,net
2025-10-02T23:44:59,120,464,1,net
2025-10-02T23:45:32,120,184,0,net
2025-10-02T23:45:54,120,193,0,net
2025-10-02T23:46:23,120,224,0,net
2025-10-02T23:46:40,120,227,0,net
2025-10-02T23:47:31,120,234,0,net
2025-10-02T23:48:08,120,244,0,net
2025-10-02T23:48:19,120,438,0,net
2025-10-02T23:48:35,120,435,0,net
2025-10-02T23:49:28,120,283,4,net
2025-10-02T23:50:43,120,306,0,net
2025-10-02T23:50:51,120,478,0,net
2025-10-02T23:51:13,113,8,0,net
2025-10-02T23:51:25,113,20,5,net
2025-10-02T23:51:36,113,36,0,net
2025-10-02T23:52:18,113,54,0,net
2025-10-02T23:53:27,113,58,0,net
2025-10-02T23:54:27,113,72,0,net
2025-10-02T23:54:43,113,93,0,net
2025-10-02T23:54:58,113,428,0,net
2025-10-02T23:55:50,113,115,0,net
2025-10-02T23:56:40,113,124,0,net
2025-10-02T23:56:50,113,135,0,net
2025-10-02T23:57:16,113,155,0,net
2025-10-02T23:57:41,113,183,0,net
2025-10-02T23:58:22,113,464,0,net
2025-10-02T23:58:59,113,184,0,net
2025-10-02T23:59:27,113,193,0,net
2025-10-02T23:59:35,113,224,5,net
2025-10-02T23:59:41,113,227,0,net
2025-10-02T23:59:53,113,234,0,net
2025-10-02T23:59:58,113,244,0,net
2025-10-03T00:00:13,113,438,0,net
2025-10-03T00:00:18,113,435,0,net
2025-10-03T00:00:46,113,283,0,net
2025-10-03T00:01:41,113,306,0,net
2025-10-03T00:02:29,113,478,0,net
2025-10-03T00:03:30,152,8,9,net
2025-10-03T00:03:43,152,20,0,net
2025-10-03T00:04:01,152,36,5,net
2025-10-03T00:04:18,152,54,2,net
2025-10-03T00:04:30,152,58,0,net
2025-10-03T00:04:47,152,72,7,net
2025-10-03T00:04:59,152,93,0,net
2025-10-03T00:05:13,152,428,0,net
2025-10-03T00:05:33,152,115,0,net
2025-10-03T00:05:55,152,124,0,net
2025-10-03T00:06:04,152,135,0,net
2025-10-03T00:06:32,152,155,0,net
2025-10-03T00:06:43,152,183,0,net
2025-10-03T00:07:18,152,464,0,net
2025-10-03T00:10:16,152,184,4,net
2025-10-03T00:10:38,152,193,0,net
2025-10-03T00:10:59,152,224,0,net
2025-10-03T00:11:11,152,227,0,net
2025-10-03T00:11:34,152,234,0,net
2025-10-03T00:11:40,152,244,0,net
2025-10-03T00:11:48,152,438,0,net
2025-10-03T00:11:55,152,435,0,net
2025-10-03T00:12:11,152,283,0,net
2025-10-03T00:12:41,152,306,0,net
2025-10-03T00:13:02,152,478,0,net
2025-10-03T00:13:34,154,8,0,net
2025-10-03T00:14:05,154,20,0,net
2025-10-03T00:14:49,154,36,0,net
2025-10-03T00:15:18,154,54,0,net
2025-10-03T00:16:27,154,58,4,net
2025-10-03T00:16:59,154,72,0,net
2025-10-03T00:17:32,154,93,0,net
2025-10-03T00:17:56,154,428,0,net
2025-10-03T00:18:55,154,115,0,net
2025-10-03T00:20:04,154,124,9,net
2025-10-03T00:20:20,154,135,0,net
2025-10-03T00:21:05,154,155,10,net
2025-10-03T00:21:12,154,183,0,net
2025-10-03T00:21:19,154,464,0,net
2025-10-03T00:22:54,154,184,0,net
2025-10-03T00:24:18,154,193,11,net
2025-10-03T00:24:46,154,224,0,net
2025-10-03T00:24:57,154,227,0,net
2025-10-03T00:25:23,154,234,0,net
2025-10-03T00:25:35,154,244,0,net
2025-10-03T00:25:50,154,438,0,net
2025-10-03T00:25:58,154,435,0,net
2025-10-03T00:26:14,154,283,0,net
2025-10-03T00:26:39,154,306,7,net
2025-10-03T00:26:46,154,478,0,net
2025-10-03T00:27:12,127,8,0,net
2025-10-03T00:27:17,127,20,0,net
2025-10-03T00:27:25,127,36,0,net
2025-10-03T00:27:37,127,54,0,net
2025-10-03T00:27:48,127,58,0,net
2025-10-03T00:28:02,127,72,0,net
2025-10-03T00:29:01,127,93,4,net
2025-10-03T00:29:42,127,428,0,net
2025-10-03T00:31:25,127,115,0,net
2025-10-03T00:33:01,127,124,0,net
2025-10-03T00:33:24,127,135,4,net
2025-10-03T00:33:37,127,155,0,net
2025-10-03T00:33:46,127,183,4,net
2025-10-03T00:34:03,127,464,0,net
2025-10-03T00:34:31,127,184,0,net
2025-10-03T00:35:01,127,193,0,net
2025-10-03T00:35:22,127,224,0,net
2025-10-03T00:35:38,127,227,0,net
2025-10-03T00:36:31,127,234,3,net
2025-10-03T00:36:44,127,244,2,net
2025-10-03T00:37:06,127,438,0,net
2025-10-03T00:37:13,127,435,0,net
2025-10-03T00:37:27,127,283,0,net
2025-10-03T00:37:50,127,306,0,net
2025-10-03T00:38:03,127,478,0,net
2025-10-03T00:38:21,123,8,0,net
2025-10-03T00:38:53,123,20,0,net
2025-10-03T00:39:08,123,36,0,net
2025-10-03T00:39:27,123,54,0,net
2025-10-03T00:39:36,123,58,0,net
2025-10-03T00:40:06,123,72,0,net
2025-10-03T00:41:16,123,93,2,net
2025-10-03T00:41:44,123,428,0,net
2025-10-03T00:42:47,123,115,0,net
2025-10-03T00:43:53,123,124,0,net
2025-10-03T00:44:23,123,135,2,net
2025-10-03T00:44:51,123,155,0,net
2025-10-03T00:45:18,123,183,2,net
2025-10-03T00:45:29,123,464,0,net
2025-10-03T00:45:48,123,184,0,net
2025-10-03T00:46:01,123,193,0,net
2025-10-03T00:46:11,123,224,0,net
2025-10-03T00:46:18,123,227,0,net
2025-10-03T00:46:36,123,234,1,net
2025-10-03T00:46:42,123,244,2,net
2025-10-03T00:47:04,123,438,0,net
2025-10-03T00:47:10,123,435,0,net
2025-10-03T00:47:21,123,283,0,net
2025-10-03T00:47:44,123,306,0,net
2025-10-03T00:47:49,123,478,0,net
2025-10-03T00:48:04,147,8,12,net
2025-10-03T00:48:12,147,20,0,net
2025-10-03T00:48:22,147,36,11,net
2025-10-03T00:50:39,147,54,15,net
2025-10-03T00:50:52,147,58,0,net
2025-10-03T00:51:43,147,72,2,net
2025-10-03T00:51:52,147,93,0,net
2025-10-03T00:52:01,147,428,0,net
2025-10-03T00:52:19,147,115,0,net
2025-10-03T00:52:44,147,124,0,net
2025-10-03T00:52:54,147,135,0,net
2025-10-03T00:53:05,147,155,0,net
2025-10-03T00:53:16,147,183,0,net
2025-10-03T00:53:32,147,464,0,net
2025-10-03T00:53:58,147,184,18,net
2025-10-03T00:54:18,147,193,0,net
2025-10-03T00:54:27,147,224,0,net
2025-10-03T00:54:34,147,227,0,net
2025-10-03T00:54:51,147,234,0,net
2025-10-03T00:55:38,147,244,0,net
2025-10-03T00:56:51,147,438,0,net
2025-10-03T00:57:26,147,435,0,net
2025-10-03T00:57:46,147,283,0,net
2025-10-03T00:58:31,147,306,0,net
2025-10-03T00:58:49,147,478,0,net
2025-10-03T00:59:24,148,8,21,net
2025-10-03T00:59:32,148,20,0,net
2025-10-03T00:59:53,148,36,14,net
2025-10-03T01:00:25,148,54,17,net
2025-10-03T01:00:56,148,58,0,net
2025-10-03T01:02:59,148,72,4,net
2025-10-03T01:03:08,148,93,0,net
2025-10-03T01:03:17,148,428,0,net
2025-10-03T01:04:18,148,115,0,net
2025-10-03T01:06:58,148,124,0,net
2025-10-03T01:07:05,148,135,0,net
2025-10-03T01:07:39,148,155,0,net
2025-10-03T01:07:46,148,183,0,net
2025-10-03T01:07:57,148,464,0,net
2025-10-03T01:08:16,148,184,26,net
2025-10-03T01:08:41,148,193,0,net
2025-10-03T01:08:47,148,224,0,net
2025-10-03T01:08:55,148,227,0,net
2025-10-03T01:09:14,148,234,0,net
2025-10-03T01:09:23,148,244,0,net
2025-10-03T01:09:49,148,438,0,net
2025-10-03T01:10:21,148,435,0,net
2025-10-03T01:11:11,148,283,0,net
2025-10-03T01:12:12,148,306,0,net
2025-10-03T01:12:31,148,478,0,net
2025-10-03T01:15:55,130,8,5,net
2025-10-03T01:16:09,130,20,0,net
2025-10-03T01:16:46,130,36,2,net
2025-10-03T01:17:07,130,54,1,net
2025-10-03T01:17:20,130,58,0,net
2025-10-03T01:17:32,130,72,0,net
2025-10-03T01:17:41,130,93,0,net
2025-10-03T01:17:52,130,428,0,net
2025-10-03T01:18:27,130,115,0,net
2025-10-03T01:18:49,130,124,0,net
2025-10-03T01:19:20,130,135,0,net
2025-10-03T01:20:21,130,155,0,net
2025-10-03T01:20:38,130,183,0,net
2025-10-03T01:21:03,130,464,0,net
2025-10-03T01:21:26,130,184,4,net
2025-10-03T01:21:58,130,193,0,net
2025-10-03T01:22:46,130,224,0,net
2025-10-03T01:24:13,130,227,0,net
2025-10-03T01:24:57,130,234,0,net
2025-10-03T01:25:11,130,244,0,net
2025-10-03T01:25:20,130,438,0,net
2025-10-03T01:25:33,130,435,0,net
2025-10-03T01:25:42,130,283,0,net
2025-10-03T01:26:05,130,306,0,net
2025-10-03T01:26:13,130,478,0,net
2025-10-03T01:26:28,108,8,0,net
2025-10-03T01:26:38,108,20,0,net
2025-10-03T01:26:49,108,36,0,net
2025-10-03T01:27:11,108,54,0,net
2025-10-03T01:27:22,108,58,4,net
2025-10-03T01:27:32,108,72,0,net
2025-10-03T01:27:50,108,93,0,net
2025-10-03T01:28:29,108,428,0,net
2025-10-03T01:30:15,108,115,0,net
2025-10-03T01:31:37,108,124,12,net
2025-10-03T01:31:49,108,135,0,net
2025-10-03T01:32:10,108,155,15,net
2025-10-03T01:32:16,108,183,0,net
2025-10-03T01:32:32,108,464,0,net
2025-10-03T01:32:58,108,184,0,net
2025-10-03T01:33:16,108,193,16,net
2025-10-03T01:33:24,108,224,0,net
2025-10-03T01:33:31,108,227,0,net
2025-10-03T01:34:04,108,234,0,net
2025-10-03T01:34:56,108,244,0,net
2025-10-03T01:36:07,108,438,0,net
2025-10-03T01:36:30,108,435,0,net
2025-10-03T01:36:45,108,283,0,net
2025-10-03T01:37:43,108,306,8,net
2025-10-03T01:38:12,108,478,0,net
2025-10-03T01:38:37,119,8,8,net
2025-10-03T01:38:43,119,20,0,net
2025-10-03T01:39:05,119,36,4,net
2025-10-03T01:39:35,119,54,2,net
2025-10-03T01:39:54,119,58,0,net
2025-10-03T01:41:57,119,72,6,net
2025-10-03T01:42:04,119,93,0,net
2025-10-03T01:42:17,119,428,0,net
2025-10-03T01:42:33,119,115,0,net
2025-10-03T01:43:38,119,124,0,net
2025-10-03T01:45:03,119,135,0,net
2025-10-03T01:45:46,119,155,0,net
2025-10-03T01:46:02,119,183,0,net
2025-10-03T01:46:23,119,464,0,net
2025-10-03T01:46:46,119,184,4,net
2025-10-03T01:47:06,119,193,0,net
2025-10-03T01:47:14,119,224,0,net
2025-10-03T01:47:20,119,227,0,net
2025-10-03T01:47:31,119,234,0,net
2025-10-03T01:47:39,119,244,0,net
2025-10-03T01:47:49,119,438,0,net
2025-10-03T01:47:55,119,435,0,net
2025-10-03T01:48:04,119,283,0,net
2025-10-03T01:48:25,119,306,0,net
2025-10-03T01:48:32,119,478,0,net
2025-10-03T01:51:07,115,8,0,net
2025-10-03T01:51:20,115,20,0,net
2025-10-03T01:51:42,115,36,0,net
2025-10-03T01:52:07,115,54,0,net
2025-10-03T01:52:30,115,58,0,net
2025-10-03T01:52:43,115,72,0,net
2025-10-03T01:52:51,115,93,0,net
2025-10-03T01:52:58,115,428,0,net
2025-10-03T01:53:06,115,119,0,net
2025-10-03T01:53:23,115,124,0,net
2025-10-03T01:53:32,115,135,0,net
2025-10-03T01:53:45,115,155,0,net
2025-10-03T01:53:52,115,183,0,net
2025-10-03T01:54:03,115,464,8,net
2025-10-03T01:54:34,115,184,0,net
2025-10-03T01:54:47,115,193,0,net
2025-10-03T01:55:10,115,224,0,net
2025-10-03T01:55:50,115,227,0,net
2025-10-03T01:57:25,115,234,0,net
2025-10-03T01:57:43,115,244,0,net
2025-10-03T01:57:58,115,438,0,net
2025-10-03T01:58:07,115,435,0,net
2025-10-03T01:58:56,115,283,8,net
2025-10-03T01:59:16,115,306,0,net
2025-10-03T01:59:23,115,478,0,net
2025-10-03T01:59:42,424,8,0,net
2025-10-03T01:59:56,424,20,0,net
2025-10-03T02:00:05,424,36,0,net
2025-10-03T02:00:18,424,54,0,net
2025-10-03T02:00:39,424,58,0,net
2025-10-03T02:00:49,424,72,0,net
2025-10-03T02:01:27,424,93,0,net
2025-10-03T02:03:03,424,428,5,net
2025-10-03T02:03:13,424,119,0,net
2025-10-03T02:03:32,424,124,0,net
2025-10-03T02:03:39,424,135,0,net
2025-10-03T02:03:55,424,155,0,net
2025-10-03T02:04:35,424,183,0,net
2025-10-03T02:05:51,424,464,0,net
2025-10-03T02:07:03,424,184,0,net
2025-10-03T02:07:22,424,193,0,net
2025-10-03T02:07:30,424,224,0,net
2025-10-03T02:07:35,424,227,0,net
2025-10-03T02:07:53,424,234,1,net
2025-10-03T02:08:02,424,244,0,net
2025-10-03T02:08:17,424,438,0,net
2025-10-03T02:08:25,424,435,0,net
2025-10-03T02:08:30,424,283,0,net
2025-10-03T02:08:50,424,306,0,net
2025-10-03T02:09:02,424,478,0,net
2025-10-03T02:09:19,132,8,0,net
2025-10-03T02:09:33,132,20,0,net
2025-10-03T02:10:03,132,36,0,net
2025-10-03T02:11:11,132,54,0,net
2025-10-03T02:12:07,132,58,0,net
2025-10-03T02:12:17,132,72,0,net
2025-10-03T02:12:27,132,93,0,net
2025-10-03T02:12:34,132,428,0,net
2025-10-03T02:12:59,132,119,0,net
2025-10-03T02:15:25,132,124,0,net
2025-10-03T02:15:47,132,135,1,net
2025-10-03T02:16:08,132,155,0,net
2025-10-03T02:16:28,132,183,0,net
2025-10-03T02:16:38,132,464,0,net
2025-10-03T02:16:56,132,184,0,net
2025-10-03T02:17:14,132,193,0,net
2025-10-03T02:17:26,132,224,0,net
2025-10-03T02:17:47,132,227,0,net
2025-10-03T02:18:05,132,234,1,net
2025-10-03T02:18:10,132,244,0,net
2025-10-03T02:18:17,132,438,0,net
2025-10-03T02:18:28,132,435,0,net
2025-10-03T02:18:48,132,283,0,net
2025-10-03T02:19:49,132,306,0,net
2025-10-03T02:20:46,132,478,0,net
2025-10-03T02:21:06,110,8,0,net
2025-10-03T02:21:12,110,20,0,net
2025-10-03T02:21:24,110,36,0,net
2025-10-03T02:24:36,110,54,0,net
2025-10-03T02:24:49,110,58,4,net
2025-10-03T02:25:05,110,72,0,net
2025-10-03T02:25:19,110,93,0,net
2025-10-03T02:25:31,110,428,0,net
2025-10-03T02:25:40,110,119,0,net
2025-10-03T02:26:12,110,124,12,net
2025-10-03T02:26:23,110,135,0,net
2025-10-03T02:26:34,110,155,15,net
2025-10-03T02:26:39,110,183,0,net
2025-10-03T02:26:53,110,464,0,net
2025-10-03T02:27:12,110,184,0,net
2025-10-03T02:27:24,110,193,15,net
2025-10-03T02:27:35,110,224,0,net
2025-10-03T02:27:51,110,227,0,net
2025-10-03T02:28:35,110,234,0,net
2025-10-03T02:29:30,110,244,0,net
2025-10-03T02:29:47,110,438,0,net
2025-10-03T02:29:59,110,435,0,net
2025-10-03T02:30:09,110,283,0,net
2025-10-03T02:30:26,110,306,8,net
2025-10-03T02:30:31,110,478,0,net
2025-10-03T02:30:51,139,8,0,net
2025-10-03T02:31:26,139,20,0,net
2025-10-03T02:33:13,139,36,0,net
2025-10-03T02:33:53,139,54,0,net
2025-10-03T02:34:00,139,58,0,net
2025-10-03T02:34:37,139,72,0,net
2025-10-03T02:34:47,139,93,0,net
2025-10-03T02:34:57,139,428,0,net
2025-10-03T02:35:05,139,119,0,net
2025-10-03T02:35:22,139,124,0,net
2025-10-03T02:35:32,139,135,0,net
2025-10-03T02:35:47,139,155,0,net
2025-10-03T02:35:52,139,183,0,net
2025-10-03T02:35:59,139,464,0,net
2025-10-03T02:36:29,139,184,0,net
2025-10-03T02:36:41,139,193,0,net
2025-10-03T02:37:05,139,224,0,net
2025-10-03T02:37:39,139,227,0,net
2025-10-03T02:38:40,139,234,0,net
2025-10-03T02:38:52,139,244,0,net
2025-10-03T02:38:58,139,438,0,net
2025-10-03T02:39:07,139,435,0,net
2025-10-03T02:39:13,139,283,0,net
2025-10-03T02:39:41,139,306,0,net
2025-10-03T02:40:11,139,478,0,net
2025-10-03T02:42:35,146,8,2,net
2025-10-03T02:42:51,146,20,0,net
2025-10-03T02:43:19,146,36,1,net
2025-10-03T02:43:50,146,54,1,net
2025-10-03T02:44:13,146,58,0,net
2025-10-03T02:44:28,146,72,0,net
2025-10-03T02:44:34,146,93,0,net
2025-10-03T02:44:42,146,428,0,net
2025-10-03T02:44:58,146,119,0,net
2025-10-03T02:45:17,146,124,0,net
2025-10-03T02:45:23,146,135,0,net
2025-10-03T02:46:01,146,155,0,net
2025-10-03T02:46:46,146,183,0,net
2025-10-03T02:47:12,146,464,0,net
2025-10-03T02:47:55,146,184,2,net
2025-10-03T02:48:17,146,193,0,net
2025-10-03T02:48:44,146,224,0,net
2025-10-03T02:48:50,146,227,0,net
2025-10-03T02:49:04,146,234,0,net
2025-10-03T02:49:08,146,244,0,net
2025-10-03T02:49:18,146,438,0,net
2025-10-03T02:49:23,146,435,0,net
2025-10-03T02:49:32,146,283,0,net
2025-10-03T02:49:57,146,306,0,net
2025-10-03T02:50:04,146,478,0,net
2025-10-03T02:50:25,109,8,0,net
2025-10-03T02:50:32,109,20,0,net
2025-10-03T02:50:43,109,36,0,net
2025-10-03T02:50:57,109,54,0,net
2025-10-03T02:51:05,109,58,4,net
2025-10-03T02:51:11,109,72,0,net
2025-10-03T02:51:19,109,93,0,net
2025-10-03T02:52:04,109,428,0,error
2025-10-03T02:52:47,109,119,0,net
2025-10-03T02:55:14,109,124,10,net
2025-10-03T02:55:32,109,135,0,net
2025-10-03T02:56:20,109,155,11,net
2025-10-03T02:56:27,109,183,0,net
2025-10-03T02:56:39,109,464,0,net
2025-10-03T02:57:14,109,184,0,net
2025-10-03T02:57:31,109,193,12,net
2025-10-03T02:57:57,109,224,0,net
2025-10-03T02:58:20,109,227,0,net
2025-10-03T02:59:07,109,234,0,net
2025-10-03T02:59:20,109,244,0,net
2025-10-03T02:59:31,109,438,0,net
2025-10-03T02:59:53,109,435,0,net
2025-10-03T03:00:14,109,283,0,net
2025-10-03T03:00:51,109,306,8,net
2025-10-03T03:01:00,109,478,0,net
2025-10-03T03:01:12,144,8,0,net
2025-10-03T03:01:20,144,20,0,net
2025-10-03T03:01:30,144,36,0,net
2025-10-03T03:01:48,144,54,0,net
2025-10-03T03:01:59,144,58,0,net
2025-10-03T03:02:07,144,72,0,net
2025-10-03T03:02:19,144,93,0,net
2025-10-03T03:02:27,144,428,0,net
2025-10-03T03:02:36,144,119,0,net
2025-10-03T03:03:02,144,124,0,net
2025-10-03T03:03:08,144,135,0,net
2025-10-03T03:03:20,144,155,0,net
2025-10-03T03:03:27,144,183,0,net
2025-10-03T03:03:36,144,464,7,net
2025-10-03T03:04:03,144,184,0,net
2025-10-03T03:05:22,144,193,0,net
2025-10-03T03:06:32,144,224,0,net
2025-10-03T03:06:46,144,227,0,net
2025-10-03T03:07:07,144,234,0,net
2025-10-03T03:07:17,144,244,0,net
2025-10-03T03:07:31,144,438,0,net
2025-10-03T03:07:40,144,435,0,net
2025-10-03T03:07:54,144,283,0,net
2025-10-03T03:08:17,144,306,0,net
2025-10-03T03:08:24,144,478,0,net
2025-10-03T03:08:41,468,8,0,net
2025-10-03T03:08:50,468,20,0,net
2025-10-03T03:08:58,468,36,0,net
2025-10-03T03:09:10,468,54,0,net
2025-10-03T03:09:15,468,58,0,net
2025-10-03T03:09:25,468,72,0,net
2025-10-03T03:09:32,468,93,0,net
2025-10-03T03:09:41,468,428,0,net
2025-10-03T03:10:05,468,119,0,net
2025-10-03T03:11:37,468,124,0,net
2025-10-03T03:11:50,468,135,0,net
2025-10-03T03:12:12,468,155,0,net
2025-10-03T03:12:17,468,183,0,net
2025-10-03T03:14:04,468,464,7,net
2025-10-03T03:15:29,468,184,0,net
2025-10-03T03:16:11,468,193,0,net
2025-10-03T03:16:25,468,224,0,net
2025-10-03T03:16:40,468,227,0,net
2025-10-03T03:17:00,468,234,0,net
2025-10-03T03:17:08,468,244,0,net
2025-10-03T03:17:16,468,438,0,net
2025-10-03T03:17:23,468,435,0,net
2025-10-03T03:17:45,468,283,0,net
2025-10-03T03:18:13,468,306,0,net
2025-10-03T03:18:24,468,478,0,net
2025-10-03T03:18:40,150,8,3,net
2025-10-03T03:18:57,150,20,0,net
2025-10-03T03:20:29,150,36,1,net
2025-10-03T03:21:10,150,54,1,net
2025-10-03T03:21:20,150,58,0,net
2025-10-03T03:21:40,150,72,0,net
2025-10-03T03:21:54,150,93,0,net
2025-10-03T03:23:00,150,428,0,net
2025-10-03T03:24:10,150,119,0,net
2025-10-03T03:25:05,150,124,0,net
2025-10-03T03:25:23,150,135,0,net
2025-10-03T03:25:46,150,155,0,net
2025-10-03T03:26:05,150,183,0,net
2025-10-03T03:26:16,150,464,0,net
2025-10-03T03:26:37,150,184,3,net
2025-10-03T03:26:47,150,193,0,net
2025-10-03T03:27:03,150,224,0,net
